Name,Icon,ImageURL,Type,Chapter,Episode,Boss,EXP,MinLevel,Reward,Description
First Time Visit,,,Main Story,1,1,-,30,,30 EXP,
Straye Brother and Sister,,,Main Story,1,2,Boss Colon,80,,80 EXP,
A Golem on a Rampage,,,Main Story,1,3,Excavated Golem,730,,730 EXP,
The Goddess of Wisdom,,,Main Story,1,4,-,2050,,"2,050 EXP",
The Dragon's Den,,,Main Story,1,5,Eerie Crystal,4700,,"4,700 EXP",
The Ruined Temple,,,Main Story,1,6,-,9330,,"9,330 EXP",
The First Magic Stone,,,Main Story,1,7,Minotaur,16700,,"16,700 EXP",
Purification Incense,,,Main Story,1,8,-,27900,,"27,900 EXP",
The Dragon and Black Crystal,,,Main Story,1,9,Brutal Dragon Decel,43000,,"43,000 EXP",
The Merchant Girl,,,Main Story,2,10,Mochelo,64000,,"64,000 EXP",
Where Are the Gems?,,,Main Story,2,11,Flare Volg,92000,,"92,000 EXP",
Who is the Black Knight?!,,,Main Story,2,12,Ooze,118200,,"118,200 EXP",
Trials in the Palace,,,Main Story,2,13,-,149000,,"149,000 EXP",
The Moon Wizard,,,Main Story,2,14,Mauez,172000,,"172,000 EXP",
The Follower and Hater,,,Main Story,2,15,Ganglef,227000,,"227,000 EXP",
The Wizard's Cave,,,Main Story,2,16,-,240000,,"240,000 EXP",
The Star Wizard,,,Main Story,2,17,Boss Roga,255000,,"255,000 EXP",
The Invincible... Enemy??,,,Main Story,3,18,-,270000,,"270,000 EXP",
The Ancient Empress,,,Main Story,3,19,Ancient Empress,284000,,"284,000 EXP",
The Culprit,,,Main Story,3,20,Masked Warrior,319000,,"319,000 EXP",
Fate of the Fortress,,,Main Story,3,21,-,335000,,"335,000 EXP",
Memory in the Lost Town,,,Main Story,3,22,Pillar Golem,398000,,"398,000 EXP",
The Stolen Sorcery Gem,,,Main Story,3,23,-,417000,,"417,000 EXP",
Living with a Dragon,,,Main Story,3,24,Grass Dragon Yelb,462300,,"462,300 EXP",
Monsters from Outerworld,,,Main Story,3,25,Nurethoth,540000,,"540,000 EXP",
The Mage Diels,,,Main Story,4,26,-,562000,,"562,000 EXP",
Journey for Reconstruction,,,Main Story,4,27,Goldoon (MQ only),585000,,"585,000 EXP",
The Sacred Gem in Akaku,,,Main Story,4,28,Goovua,710000,,"710,000 EXP",
The King of Darkan,,,Main Story,4,29,-,740000,,"740,000 EXP",
The Lurking Evil,,,Main Story,4,30,Scrader,803000,,"803,000 EXP",
Find the False Black Knight!,,,Main Story,4,31,Black Knight of Delusion,913000,,"913,000 EXP",
Technista's Movement,,,Main Story,4,32,-,1000000,,"1,000,000 EXP",
The Falling Feather of Death,,,Main Story,4,33,Evil Crystal Beast,1100000,,"1,100,000 EXP",
In The Unknown Darkness,,,Main Story,5,34,-,1150000,,"1,150,000 EXP",
The Charm,,,Main Story,5,35,Cerberus,1310000,,"1,310,000 EXP",
Parching Dark Mirror,,,Main Story,5,36,Zolban,1370000,,"1,370,000 EXP",
Fierce Battle in the Garden,,,Main Story,5,37,Aranea,1550000,,"1,550,000 EXP",
A Light in the Darkness,,,Main Story,5,38,Bexiz,1750000,,"1,750,000 EXP",
The Ones Nesting in the Manor,,,Main Story,5,39,Imitator,1970000,,"1,970,000 EXP",
The Dark Castle,,,Main Story,5,40,Imitacia,2210000,,"2,210,000 EXP",
To The Living World,,,Main Story,5,41,-,2220000,,"2,220,000 EXP",
Demi Machina,,,Main Story,6,42,-,2600000,,"2,600,000 EXP",
The Town of Pax Faction,,,Main Story,6,43,Iconos,2700000,,"2,700,000 EXP",
Mechanical Heart,,,Main Story,6,44,Ifrid,2800000,,"2,800,000 EXP",
Black Knights of Lyark,,,Main Story,6,45,-,2820000,,"2,820,000 EXP",
The Mysterious Artifact,,,Main Story,6,46,Proto Leon,3030000,,"3,030,000 EXP",
Truth of the Artifact,,,Main Story,6,47,-,3099000,,"3,099,000 EXP",
The Price of Treachery,,,Main Story,6,48,York,3320000,,"3,320,000 EXP",
The Blasphemous Factory,,,Main Story,6,49,Tyrant Machina,3640000,,"3,640,000 EXP",
Mystery of the Black Knights,,,Main Story,6,50,Mozto Machina,4020000,,"4,020,000 EXP",
Monster's Forest,,,Main Story,7,51,Lalvada,4730000,,"4,730,000 EXP",
The Underground Town,,,Main Story,7,52,-,4820000,,"4,820,000 EXP",
The Elves in Lyark,,,Main Story,7,53,Zahhak Machina,5070000,,"5,070,000 EXP",
The Mad Laboratory,,,Main Story,7,54,Guignol,5500000,,"5,500,000 EXP",
Tragedy in the Jail,,,Main Story,7,55,Gwaimol,6000000,,"6,000,000 EXP",
Calamity in Droma Square,,,Main Story,7,56,Ultimate Machina,6400000,,"6,400,000 EXP",
